Info 0    [16:41:12.520] Starting TS Server
Info 996  [16:49:36.414] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 997  [16:49:36.415] getCompletionData: Get current token: 0
Info 998  [16:49:36.415] getCompletionData: Is inside comment: 0
Info 999  [16:49:36.415] getCompletionData: Get previous token 1: 0
Info 1000 [16:49:36.415] getCompletionData: Get previous token 2: 0
Info 1001 [16:49:36.415] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1002 [16:49:36.420] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 1003 [16:49:36.430] forEachExternalModuleToImportFrom: filtered out 93 modules by package.json contents
Info 1004 [16:49:36.430] getSymbolsFromOtherSourceFileExports: 10
Info 1005 [16:49:36.432] getCompletionData: Semantic work: 17
Info 1006 [16:49:36.439] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 1007 [16:49:36.737] getCompletionData: Get current token: 0
Info 1008 [16:49:36.737] getCompletionData: Is inside comment: 0
Info 1009 [16:49:36.737] getCompletionData: Get previous token 1: 0
Info 1010 [16:49:36.737] getCompletionData: Get previous token 2: 0
Info 1011 [16:49:36.737] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1012 [16:49:36.740] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1013 [16:49:36.743] getCompletionData: Semantic work: 6
Info 1014 [16:49:37.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1015 [16:49:37.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false Elapsed: 29ms
Info 1016 [16:49:37.974] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1017 [16:49:39.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1018 [16:49:39.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false Elapsed: 26ms
Info 1019 [16:49:39.675] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1020 [16:49:44.11] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1021 [16:49:44.39] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false Elapsed: 27ms
Info 1022 [16:49:44.39] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1023 [16:49:46.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1024 [16:49:46.453] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false Elapsed: 19ms
Info 1025 [16:49:46.453] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1026 [16:49:48.974] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1027 [16:49:49.54] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false Elapsed: 80ms
Info 1028 [16:49:49.55] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1029 [16:49:49.84] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1030 [16:49:49.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false Elapsed: 48ms
Info 1031 [16:49:49.132] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1032 [16:49:49.132] getCompletionData: Get current token: 0
Info 1033 [16:49:49.132] getCompletionData: Is inside comment: 0
Info 1034 [16:49:49.132] getCompletionData: Get previous token 1: 0
Info 1035 [16:49:49.133] getCompletionData: Get previous token 2: 1
Info 1036 [16:49:49.133] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1037 [16:49:49.137] getCompletionData: Semantic work: 4
Info 1038 [16:49:49.138] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1039 [16:49:51.26] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1040 [16:49:51.45] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false Elapsed: 19ms
Info 1041 [16:49:51.45] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1042 [16:49:51.49] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1043 [16:49:51.77] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false Elapsed: 28ms
Info 1044 [16:49:51.77] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1045 [16:49:51.77] getCompletionData: Get current token: 0
Info 1046 [16:49:51.77] getCompletionData: Is inside comment: 0
Info 1047 [16:49:51.77] getCompletionData: Get previous token 1: 0
Info 1048 [16:49:51.77] getCompletionData: Get previous token 2: 0
Info 1049 [16:49:51.77] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1050 [16:49:51.80] getCompletionData: Semantic work: 3
Info 1051 [16:49:51.81] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1052 [16:49:55.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1053 [16:49:55.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false Elapsed: 18ms
Info 1054 [16:49:55.756] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1055 [16:49:55.756] getCompletionData: Get current token: 0
Info 1056 [16:49:55.756] getCompletionData: Is inside comment: 0
Info 1057 [16:49:55.756] getCompletionData: Get previous token 1: 0
Info 1058 [16:49:55.756] getCompletionData: Get previous token 2: 0
Info 1059 [16:49:55.756] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1060 [16:49:55.758] getCompletionData: Semantic work: 2
Info 1061 [16:49:55.759] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1062 [16:49:55.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1063 [16:49:55.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false Elapsed: 20ms
Info 1064 [16:49:55.781] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1065 [16:49:55.788] getCompletionData: Get current token: 0
Info 1066 [16:49:55.788] getCompletionData: Is inside comment: 0
Info 1067 [16:49:55.788] getCompletionData: Get previous token 1: 0
Info 1068 [16:49:55.788] getCompletionData: Get previous token 2: 0
Info 1069 [16:49:55.788] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1070 [16:49:55.791] getCompletionData: Semantic work: 3
Info 1071 [16:49:55.791] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1072 [16:49:59.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1073 [16:49:59.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false Elapsed: 16ms
Info 1074 [16:49:59.442] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1075 [16:49:59.442] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1076 [16:49:59.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false Elapsed: 20ms
Info 1077 [16:49:59.462] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1078 [16:50:1.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1079 [16:50:1.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false Elapsed: 18ms
Info 1080 [16:50:1.896] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1081 [16:50:1.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1082 [16:50:1.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false Elapsed: 18ms
Info 1083 [16:50:1.916] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1084 [16:50:1.916] getCompletionData: Get current token: 0
Info 1085 [16:50:1.916] getCompletionData: Is inside comment: 0
Info 1086 [16:50:1.916] getCompletionData: Get previous token 1: 0
Info 1087 [16:50:1.916] getCompletionData: Get previous token 2: 0
Info 1088 [16:50:1.916] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1089 [16:50:1.920] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1090 [16:50:1.927] getCompletionData: Semantic work: 11
Info 1091 [16:50:1.938] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 1092 [16:50:3.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1093 [16:50:3.863] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false Elapsed: 17ms
Info 1094 [16:50:3.863] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1095 [16:50:3.863] getCompletionData: Get current token: 0
Info 1096 [16:50:3.863] getCompletionData: Is inside comment: 0
Info 1097 [16:50:3.863] getCompletionData: Get previous token 1: 0
Info 1098 [16:50:3.863] getCompletionData: Get previous token 2: 0
Info 1099 [16:50:3.863] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1100 [16:50:3.867] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1101 [16:50:3.869] getCompletionData: Semantic work: 6
Info 1102 [16:50:3.878] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 1103 [16:50:3.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1104 [16:50:3.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false Elapsed: 19ms
Info 1105 [16:50:3.902] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1106 [16:50:3.902] getCompletionData: Get current token: 0
Info 1107 [16:50:3.902] getCompletionData: Is inside comment: 0
Info 1108 [16:50:3.902] getCompletionData: Get previous token 1: 0
Info 1109 [16:50:3.902] getCompletionData: Get previous token 2: 0
Info 1110 [16:50:3.902] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1111 [16:50:3.905] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1112 [16:50:3.906] getCompletionData: Semantic work: 4
Info 1113 [16:50:3.910] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1114 [16:50:3.913] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1115 [16:50:3.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false Elapsed: 19ms
Info 1116 [16:50:3.932] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1117 [16:50:3.932] getCompletionData: Get current token: 0
Info 1118 [16:50:3.932] getCompletionData: Is inside comment: 0
Info 1119 [16:50:3.932] getCompletionData: Get previous token 1: 0
Info 1120 [16:50:3.932] getCompletionData: Get previous token 2: 0
Info 1121 [16:50:3.932] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1122 [16:50:3.935] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1123 [16:50:3.936] getCompletionData: Semantic work: 4
Info 1124 [16:50:3.941] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1125 [16:50:7.522] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1126 [16:50:7.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false Elapsed: 45ms
Info 1127 [16:50:7.567] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1128 [16:50:7.568] getCompletionData: Get current token: 0
Info 1129 [16:50:7.568] getCompletionData: Is inside comment: 0
Info 1130 [16:50:7.568] getCompletionData: Get previous token 1: 0
Info 1131 [16:50:7.568] getCompletionData: Get previous token 2: 0
Info 1132 [16:50:7.568] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1133 [16:50:7.576] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1134 [16:50:7.581] getCompletionData: Semantic work: 13
Info 1135 [16:50:7.595] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8
Info 1136 [16:50:7.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1137 [16:50:7.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false Elapsed: 59ms
Info 1138 [16:50:7.663] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1139 [16:50:7.664] getCompletionData: Get current token: 0
Info 1140 [16:50:7.664] getCompletionData: Is inside comment: 0
Info 1141 [16:50:7.664] getCompletionData: Get previous token 1: 0
Info 1142 [16:50:7.664] getCompletionData: Get previous token 2: 0
Info 1143 [16:50:7.664] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1144 [16:50:7.668] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1145 [16:50:7.672] getCompletionData: Semantic work: 8
Info 1146 [16:50:7.684] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 1147 [16:50:14.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1148 [16:50:14.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false Elapsed: 17ms
Info 1149 [16:50:14.697] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1150 [16:50:14.697] getCompletionData: Get current token: 0
Info 1151 [16:50:14.697] getCompletionData: Is inside comment: 0
Info 1152 [16:50:14.697] getCompletionData: Get previous token 1: 0
Info 1153 [16:50:14.697] getCompletionData: Get previous token 2: 0
Info 1154 [16:50:14.697] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1155 [16:50:14.699] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1156 [16:50:14.700] getCompletionData: Semantic work: 3
Info 1157 [16:50:14.707] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 1158 [16:50:15.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1159 [16:50:15.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false Elapsed: 18ms
Info 1160 [16:50:15.667] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1161 [16:50:16.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1162 [16:50:16.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false Elapsed: 18ms
Info 1163 [16:50:16.615] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1164 [16:50:16.615] getCompletionData: Get current token: 0
Info 1165 [16:50:16.615] getCompletionData: Is inside comment: 0
Info 1166 [16:50:16.615] getCompletionData: Get previous token 1: 0
Info 1167 [16:50:16.615] getCompletionData: Get previous token 2: 0
Info 1168 [16:50:16.615] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1169 [16:50:16.617] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1170 [16:50:16.618] getCompletionData: Semantic work: 3
Info 1171 [16:50:16.622] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1172 [16:50:16.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1173 [16:50:16.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false Elapsed: 19ms
Info 1174 [16:50:16.644] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1175 [16:50:16.644] getCompletionData: Get current token: 0
Info 1176 [16:50:16.644] getCompletionData: Is inside comment: 0
Info 1177 [16:50:16.644] getCompletionData: Get previous token 1: 0
Info 1178 [16:50:16.644] getCompletionData: Get previous token 2: 0
Info 1179 [16:50:16.644] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1180 [16:50:16.646] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1181 [16:50:16.647] getCompletionData: Semantic work: 3
Info 1182 [16:50:16.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 1183 [16:50:20.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1184 [16:50:20.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false Elapsed: 20ms
Info 1185 [16:50:20.601] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1186 [16:50:20.603] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1187 [16:50:20.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false Elapsed: 18ms
Info 1188 [16:50:20.621] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1189 [16:50:23.523] DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1190 [16:50:23.523] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1191 [16:50:23.980] Search path: /home/fdiamond/Training/crwn-clothing/src/components/cart-dropdown
Info 1192 [16:50:23.981] For info: /home/fdiamond/Training/crwn-clothing/src/components/cart-dropdown/cart-dropdown.component.jsx :: No config files found.
Info 1193 [16:50:23.981] `remove Project::
Info 1194 [16:50:23.982] Project '/dev/null/inferredProject2*' (Inferred)
Info 1195 [16:50:23.982] 	Files (0)

Info 1196 [16:50:23.982] -----------------------------------------------
Info 1197 [16:50:59.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1198 [16:50:59.883] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false Elapsed: 52ms
Info 1199 [16:50:59.883] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1200 [16:51:1.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1201 [16:51:1.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false Elapsed: 31ms
Info 1202 [16:51:1.170] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1203 [16:51:1.170] getCompletionData: Get current token: 0
Info 1204 [16:51:1.170] getCompletionData: Is inside comment: 0
Info 1205 [16:51:1.170] getCompletionData: Get previous token 1: 0
Info 1206 [16:51:1.170] getCompletionData: Get previous token 2: 0
Info 1207 [16:51:1.170] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1208 [16:51:1.174] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 1209 [16:51:1.183] forEachExternalModuleToImportFrom: filtered out 93 modules by package.json contents
Info 1210 [16:51:1.183] getSymbolsFromOtherSourceFileExports: 9
Info 1211 [16:51:1.185] getCompletionData: Semantic work: 15
Info 1212 [16:51:1.188] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 1213 [16:51:1.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1214 [16:51:1.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false Elapsed: 24ms
Info 1215 [16:51:1.227] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1216 [16:51:1.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1217 [16:51:1.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false Elapsed: 32ms
Info 1218 [16:51:1.593] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1219 [16:51:1.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1220 [16:51:1.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false Elapsed: 19ms
Info 1221 [16:51:1.613] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1222 [16:51:1.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1223 [16:51:1.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false Elapsed: 32ms
Info 1224 [16:51:1.898] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1225 [16:51:2.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1226 [16:51:2.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false Elapsed: 20ms
Info 1227 [16:51:2.927] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1228 [16:51:4.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1229 [16:51:4.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false Elapsed: 30ms
Info 1230 [16:51:4.276] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1231 [16:51:4.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1232 [16:51:4.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false Elapsed: 21ms
Info 1233 [16:51:4.297] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1234 [16:51:4.555] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1235 [16:51:4.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false Elapsed: 32ms
Info 1236 [16:51:4.587] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1237 [16:51:5.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1238 [16:51:5.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false Elapsed: 29ms
Info 1239 [16:51:5.759] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1240 [16:51:7.34] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1241 [16:51:7.56] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false Elapsed: 22ms
Info 1242 [16:51:7.56] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1243 [16:51:7.705] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1244 [16:51:7.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false Elapsed: 28ms
Info 1245 [16:51:7.733] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1246 [16:51:7.733] getCompletionData: Get current token: 0
Info 1247 [16:51:7.733] getCompletionData: Is inside comment: 0
Info 1248 [16:51:7.733] getCompletionData: Get previous token 1: 0
Info 1249 [16:51:7.733] getCompletionData: Get previous token 2: 0
Info 1250 [16:51:7.733] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1251 [16:51:7.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1252 [16:51:7.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false Elapsed: 34ms
Info 1253 [16:51:7.992] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1254 [16:51:7.992] getCompletionData: Get current token: 0
Info 1255 [16:51:7.992] getCompletionData: Is inside comment: 0
Info 1256 [16:51:7.992] getCompletionData: Get previous token 1: 0
Info 1257 [16:51:7.992] getCompletionData: Get previous token 2: 0
Info 1258 [16:51:7.992] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1259 [16:51:8.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1260 [16:51:8.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false Elapsed: 29ms
Info 1261 [16:51:8.245] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1262 [16:51:8.245] getCompletionData: Get current token: 0
Info 1263 [16:51:8.245] getCompletionData: Is inside comment: 0
Info 1264 [16:51:8.245] getCompletionData: Get previous token 1: 0
Info 1265 [16:51:8.245] getCompletionData: Get previous token 2: 0
Info 1266 [16:51:8.245] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1267 [16:51:9.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1268 [16:51:9.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false Elapsed: 30ms
Info 1269 [16:51:9.290] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1270 [16:51:9.290] getCompletionData: Get current token: 0
Info 1271 [16:51:9.290] getCompletionData: Is inside comment: 0
Info 1272 [16:51:9.290] getCompletionData: Get previous token 1: 0
Info 1273 [16:51:9.290] getCompletionData: Get previous token 2: 0
Info 1274 [16:51:9.290] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1275 [16:51:9.824] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1276 [16:51:9.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false Elapsed: 22ms
Info 1277 [16:51:9.847] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1278 [16:51:9.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1279 [16:51:9.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false Elapsed: 19ms
Info 1280 [16:51:9.867] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1281 [16:51:10.81] getCompletionData: Get current token: 0
Info 1282 [16:51:10.81] getCompletionData: Is inside comment: 0
Info 1283 [16:51:10.81] getCompletionData: Get previous token 1: 0
Info 1284 [16:51:10.81] getCompletionData: Get previous token 2: 0
Info 1285 [16:51:10.81] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1286 [16:51:10.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1287 [16:51:10.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false Elapsed: 31ms
Info 1288 [16:51:10.384] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1289 [16:51:10.384] getCompletionData: Get current token: 0
Info 1290 [16:51:10.384] getCompletionData: Is inside comment: 0
Info 1291 [16:51:10.384] getCompletionData: Get previous token 1: 0
Info 1292 [16:51:10.384] getCompletionData: Get previous token 2: 0
Info 1293 [16:51:10.384] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1294 [16:51:10.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1295 [16:51:10.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false Elapsed: 23ms
Info 1296 [16:51:10.617] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1297 [16:51:10.793] getCompletionData: Get current token: 0
Info 1298 [16:51:10.793] getCompletionData: Is inside comment: 0
Info 1299 [16:51:10.793] getCompletionData: Get previous token 1: 0
Info 1300 [16:51:10.793] getCompletionData: Get previous token 2: 0
Info 1301 [16:51:10.793] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1302 [16:51:11.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1303 [16:51:11.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false Elapsed: 24ms
Info 1304 [16:51:11.235] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1305 [16:51:11.235] getCompletionData: Get current token: 0
Info 1306 [16:51:11.235] getCompletionData: Is inside comment: 0
Info 1307 [16:51:11.235] getCompletionData: Get previous token 1: 0
Info 1308 [16:51:11.235] getCompletionData: Get previous token 2: 0
Info 1309 [16:51:11.235] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1310 [16:51:11.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1311 [16:51:11.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false Elapsed: 27ms
Info 1312 [16:51:11.491] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1313 [16:51:11.492] getCompletionData: Get current token: 0
Info 1314 [16:51:11.492] getCompletionData: Is inside comment: 0
Info 1315 [16:51:11.492] getCompletionData: Get previous token 1: 0
Info 1316 [16:51:11.492] getCompletionData: Get previous token 2: 0
Info 1317 [16:51:11.492] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1318 [16:51:11.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1319 [16:51:11.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false Elapsed: 20ms
