Info 0    [12:57:5.17] Starting TS Server
Info 580  [13:1:55.928] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 581  [13:1:56.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 582  [13:1:56.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 32ms
Info 583  [13:1:56.947] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 584  [13:1:56.947] getCompletionData: Get current token: 0
Info 585  [13:1:56.947] getCompletionData: Is inside comment: 0
Info 586  [13:1:56.947] getCompletionData: Get previous token 1: 0
Info 587  [13:1:56.947] getCompletionData: Get previous token 2: 0
Info 588  [13:1:56.948] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 589  [13:1:57.33] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 590  [13:1:57.61] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 28ms
Info 591  [13:1:57.61] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 592  [13:1:57.197] getCompletionData: Get current token: 0
Info 593  [13:1:57.197] getCompletionData: Is inside comment: 0
Info 594  [13:1:57.197] getCompletionData: Get previous token 1: 0
Info 595  [13:1:57.197] getCompletionData: Get previous token 2: 0
Info 596  [13:1:57.197] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 597  [13:1:57.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 598  [13:1:57.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 25ms
Info 599  [13:1:57.659] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 600  [13:1:57.660] getCompletionData: Get current token: 0
Info 601  [13:1:57.660] getCompletionData: Is inside comment: 0
Info 602  [13:1:57.660] getCompletionData: Get previous token 1: 0
Info 603  [13:1:57.660] getCompletionData: Get previous token 2: 0
Info 604  [13:1:57.660] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 605  [13:1:58.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 606  [13:1:58.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 32ms
Info 607  [13:1:58.238] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 608  [13:1:58.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 609  [13:1:58.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 52ms
Info 610  [13:1:58.867] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 611  [13:1:58.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 612  [13:1:58.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 28ms
Info 613  [13:1:58.897] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 614  [13:1:59.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 615  [13:1:59.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 32ms
Info 616  [13:1:59.557] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 617  [13:2:0.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 618  [13:2:0.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 23ms
Info 619  [13:2:0.658] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 620  [13:2:7.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 621  [13:2:7.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: true Elapsed: 63ms
Info 622  [13:2:7.548] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 623  [13:2:8.93] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 624  [13:2:8.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 31ms
Info 625  [13:2:8.124] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 626  [13:2:8.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 627  [13:2:8.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 39ms
Info 628  [13:2:8.767] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 629  [13:2:22.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 630  [13:2:22.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 31ms
Info 631  [13:2:22.238] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 632  [13:2:23.12] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 633  [13:2:23.41] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 29ms
Info 634  [13:2:23.41] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 635  [13:2:23.44] getCompletionData: Get current token: 0
Info 636  [13:2:23.44] getCompletionData: Is inside comment: 0
Info 637  [13:2:23.45] getCompletionData: Get previous token 1: 0
Info 638  [13:2:23.45] getCompletionData: Get previous token 2: 0
Info 639  [13:2:23.45] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 640  [13:2:23.48] getSymbolsFromOtherSourceFileExports: Using cached list
Info 641  [13:2:23.51] getCompletionData: Semantic work: 6
Info 642  [13:2:23.58] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 643  [13:2:23.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [13:2:23.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 41ms
Info 645  [13:2:23.665] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 646  [13:2:23.967] getCompletionData: Get current token: 0
Info 647  [13:2:23.967] getCompletionData: Is inside comment: 0
Info 648  [13:2:23.967] getCompletionData: Get previous token 1: 0
Info 649  [13:2:23.967] getCompletionData: Get previous token 2: 0
Info 650  [13:2:23.967] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 651  [13:2:23.970] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 652  [13:2:23.985] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 653  [13:2:23.986] getSymbolsFromOtherSourceFileExports: 16
Info 654  [13:2:23.991] getCompletionData: Semantic work: 24
Info 655  [13:2:28.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 656  [13:2:28.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 21ms
Info 657  [13:2:28.248] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 658  [13:2:30.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 659  [13:2:30.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 30ms
Info 660  [13:2:30.281] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 661  [13:2:31.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 662  [13:2:31.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 35ms
Info 663  [13:2:31.465] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 664  [13:2:34.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 665  [13:2:34.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 34ms
Info 666  [13:2:34.466] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 667  [13:2:35.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 668  [13:2:35.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 33ms
Info 669  [13:2:35.464] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 670  [13:2:36.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 671  [13:2:36.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 30ms
Info 672  [13:2:36.787] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 673  [13:2:37.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 674  [13:2:37.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 33ms
Info 675  [13:2:37.408] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 676  [13:3:20.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 677  [13:3:20.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 64ms
Info 678  [13:3:20.889] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 679  [13:3:20.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 680  [13:3:20.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 33ms
Info 681  [13:3:20.924] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 682  [13:3:23.1] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 683  [13:3:23.27] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 26ms
Info 684  [13:3:23.27] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 685  [13:3:23.27] getCompletionData: Get current token: 0
Info 686  [13:3:23.27] getCompletionData: Is inside comment: 0
Info 687  [13:3:23.27] getCompletionData: Get previous token 1: 0
Info 688  [13:3:23.27] getCompletionData: Get previous token 2: 0
Info 689  [13:3:23.28] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 690  [13:3:23.28] getCompletionData: Semantic work: 0
Info 691  [13:3:23.28] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 692  [13:3:23.386] getCompletionData: Get current token: 0
Info 693  [13:3:23.386] getCompletionData: Is inside comment: 0
Info 694  [13:3:23.386] getCompletionData: Get previous token 1: 0
Info 695  [13:3:23.386] getCompletionData: Get previous token 2: 0
Info 696  [13:3:23.386] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 697  [13:3:23.387] getCompletionData: Semantic work: 1
Info 698  [13:3:24.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 699  [13:3:24.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 23ms
Info 700  [13:3:24.657] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 701  [13:3:24.658] getCompletionData: Get current token: 0
Info 702  [13:3:24.658] getCompletionData: Is inside comment: 0
Info 703  [13:3:24.658] getCompletionData: Get previous token 1: 0
Info 704  [13:3:24.658] getCompletionData: Get previous token 2: 0
Info 705  [13:3:24.658] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 706  [13:3:24.658] getCompletionData: Semantic work: 0
Info 707  [13:3:24.658] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 708  [13:3:25.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 709  [13:3:25.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 34ms
Info 710  [13:3:25.688] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 711  [13:3:26.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 712  [13:3:26.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 21ms
Info 713  [13:3:26.133] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 714  [13:3:34.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 715  [13:3:34.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 32ms
Info 716  [13:3:34.848] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 717  [13:3:37.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 718  [13:3:37.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 29ms
Info 719  [13:3:37.167] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 720  [13:3:37.168] getCompletionData: Get current token: 0
Info 721  [13:3:37.168] getCompletionData: Is inside comment: 0
Info 722  [13:3:37.168] getCompletionData: Get previous token 1: 0
Info 723  [13:3:37.168] getCompletionData: Get previous token 2: 0
Info 724  [13:3:37.168] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 725  [13:3:37.184] getCompletionData: Semantic work: 15
Info 726  [13:3:37.184] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 727  [13:3:37.493] getCompletionData: Get current token: 0
Info 728  [13:3:37.493] getCompletionData: Is inside comment: 0
Info 729  [13:3:37.493] getCompletionData: Get previous token 1: 0
Info 730  [13:3:37.493] getCompletionData: Get previous token 2: 0
Info 731  [13:3:37.493] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 732  [13:3:37.505] getCompletionData: Semantic work: 12
Info 733  [13:3:38.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 734  [13:3:38.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 29ms
Info 735  [13:3:38.241] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 736  [13:3:38.540] getCompletionData: Get current token: 0
Info 737  [13:3:38.540] getCompletionData: Is inside comment: 0
Info 738  [13:3:38.540] getCompletionData: Get previous token 1: 0
Info 739  [13:3:38.541] getCompletionData: Get previous token 2: 1
Info 740  [13:3:38.541] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 741  [13:3:38.542] getCompletionData: Semantic work: 1
Info 742  [13:3:39.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 743  [13:3:39.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 21ms
Info 744  [13:3:39.513] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 745  [13:3:39.514] getCompletionData: Get current token: 0
Info 746  [13:3:39.514] getCompletionData: Is inside comment: 0
Info 747  [13:3:39.514] getCompletionData: Get previous token 1: 0
Info 748  [13:3:39.514] getCompletionData: Get previous token 2: 0
Info 749  [13:3:39.514] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 750  [13:3:39.534] getCompletionData: Semantic work: 20
Info 751  [13:3:39.534] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 752  [13:3:39.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 753  [13:3:39.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 31ms
Info 754  [13:3:39.932] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 755  [13:3:39.933] getCompletionData: Get current token: 0
Info 756  [13:3:39.933] getCompletionData: Is inside comment: 0
Info 757  [13:3:39.933] getCompletionData: Get previous token 1: 0
Info 758  [13:3:39.933] getCompletionData: Get previous token 2: 0
Info 759  [13:3:39.933] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 760  [13:3:39.945] getCompletionData: Semantic work: 12
Info 761  [13:3:39.945] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 762  [13:3:40.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 763  [13:3:40.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 25ms
Info 764  [13:3:40.359] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 765  [13:3:40.360] getCompletionData: Get current token: 0
Info 766  [13:3:40.360] getCompletionData: Is inside comment: 0
Info 767  [13:3:40.360] getCompletionData: Get previous token 1: 0
Info 768  [13:3:40.360] getCompletionData: Get previous token 2: 0
Info 769  [13:3:40.360] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 770  [13:3:40.374] getCompletionData: Semantic work: 14
Info 771  [13:3:40.375] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 772  [13:3:40.688] getCompletionData: Get current token: 0
Info 773  [13:3:40.688] getCompletionData: Is inside comment: 0
Info 774  [13:3:40.688] getCompletionData: Get previous token 1: 0
Info 775  [13:3:40.688] getCompletionData: Get previous token 2: 0
Info 776  [13:3:40.688] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 777  [13:3:40.704] getCompletionData: Semantic work: 16
Info 778  [13:3:41.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [13:3:41.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 42ms
Info 780  [13:3:41.390] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 781  [13:3:42.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 782  [13:3:42.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 32ms
Info 783  [13:3:42.499] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 784  [13:3:45.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 785  [13:3:45.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 30ms
Info 786  [13:3:45.626] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 787  [13:3:46.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 788  [13:3:46.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 27ms
Info 789  [13:3:46.146] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 790  [13:3:49.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 791  [13:3:49.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 32ms
Info 792  [13:3:49.779] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 793  [13:3:50.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 794  [13:3:50.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 33ms
Info 795  [13:3:50.830] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 796  [13:3:55.116] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 797  [13:3:55.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 25ms
Info 798  [13:3:55.141] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 799  [13:3:55.142] getCompletionData: Get current token: 0
Info 800  [13:3:55.142] getCompletionData: Is inside comment: 0
Info 801  [13:3:55.142] getCompletionData: Get previous token 1: 0
Info 802  [13:3:55.142] getCompletionData: Get previous token 2: 0
Info 803  [13:3:55.142] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 804  [13:3:55.144] getSymbolsFromOtherSourceFileExports: Using cached list
Info 805  [13:3:55.147] getCompletionData: Semantic work: 5
Info 806  [13:3:55.164] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 807  [13:3:55.438] getCompletionData: Get current token: 0
Info 808  [13:3:55.438] getCompletionData: Is inside comment: 0
Info 809  [13:3:55.438] getCompletionData: Get previous token 1: 0
Info 810  [13:3:55.438] getCompletionData: Get previous token 2: 0
Info 811  [13:3:55.438] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 812  [13:3:55.442] getSymbolsFromOtherSourceFileExports: Using cached list
Info 813  [13:3:55.446] getCompletionData: Semantic work: 8
Info 814  [13:3:57.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 815  [13:3:57.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 26ms
Info 816  [13:3:57.781] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 817  [13:3:58.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 818  [13:3:58.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false Elapsed: 32ms
Info 819  [13:3:58.219] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 820  [13:3:58.540] getCompletionData: Get current token: 0
Info 821  [13:3:58.540] getCompletionData: Is inside comment: 0
Info 822  [13:3:58.540] getCompletionData: Get previous token 1: 0
Info 823  [13:3:58.540] getCompletionData: Get previous token 2: 0
Info 824  [13:3:58.540] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 825  [13:3:58.542] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 826  [13:3:58.560] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 827  [13:3:58.560] getSymbolsFromOtherSourceFileExports: 18
Info 828  [13:3:58.566] getCompletionData: Semantic work: 26
Info 829  [13:3:59.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 830  [13:3:59.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false Elapsed: 26ms
Info 831  [13:3:59.645] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 832  [13:3:59.646] getCompletionData: Get current token: 0
Info 833  [13:3:59.646] getCompletionData: Is inside comment: 0
Info 834  [13:3:59.646] getCompletionData: Get previous token 1: 0
Info 835  [13:3:59.646] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 836  [13:3:59.648] getCompletionData: Semantic work: 2
Info 837  [13:3:59.648] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 838  [13:3:59.986] getCompletionData: Get current token: 0
Info 839  [13:3:59.986] getCompletionData: Is inside comment: 0
Info 840  [13:3:59.986] getCompletionData: Get previous token 1: 0
Info 841  [13:3:59.986] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 842  [13:3:59.987] getCompletionData: Semantic work: 1
Info 843  [13:4:1.415] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 844  [13:4:1.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 28ms
Info 845  [13:4:1.443] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 846  [13:4:1.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 847  [13:4:1.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 27ms
Info 848  [13:4:1.715] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 849  [13:4:1.716] getCompletionData: Get current token: 0
Info 850  [13:4:1.716] getCompletionData: Is inside comment: 0
Info 851  [13:4:1.716] getCompletionData: Get previous token 1: 0
Info 852  [13:4:1.716] getCompletionData: Get previous token 2: 0
Info 853  [13:4:1.716] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 854  [13:4:1.716] getCompletionData: Semantic work: 0
Info 855  [13:4:1.716] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 856  [13:4:2.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 857  [13:4:2.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false Elapsed: 32ms
Info 858  [13:4:2.333] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 859  [13:4:3.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 860  [13:4:3.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false Elapsed: 32ms
Info 861  [13:4:3.472] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 862  [13:4:6.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 863  [13:4:6.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false Elapsed: 21ms
Info 864  [13:4:6.722] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 865  [13:4:8.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 866  [13:4:8.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false Elapsed: 25ms
Info 867  [13:4:8.475] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 868  [13:4:10.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 869  [13:4:10.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false Elapsed: 33ms
Info 870  [13:4:10.156] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 871  [13:4:10.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 872  [13:4:10.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false Elapsed: 25ms
Info 873  [13:4:10.497] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 874  [13:4:10.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 875  [13:4:10.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 32ms
Info 876  [13:4:10.860] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 877  [13:4:11.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 878  [13:4:11.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 35ms
Info 879  [13:4:11.399] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 880  [13:4:12.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 881  [13:4:12.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 29ms
Info 882  [13:4:12.371] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 883  [13:4:12.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 884  [13:4:13.16] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 41ms
Info 885  [13:4:13.16] Different program with same set of files:: oldProgram.structureIsReused:: 2
