Info 0    [19:27:30.354] Starting TS Server
Info 641  [20:29:6.172] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 642  [20:29:6.382] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 643  [20:29:6.397] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 9 structureChanged: false Elapsed: 15ms
Info 644  [20:29:6.397] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 645  [20:29:6.482] getCompletionData: Get current token: 0
Info 646  [20:29:6.482] getCompletionData: Is inside comment: 0
Info 647  [20:29:6.482] getCompletionData: Get previous token 1: 0
Info 648  [20:29:6.482] getCompletionData: Get previous token 2: 0
Info 649  [20:29:6.482] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 650  [20:29:6.482] getCompletionData: Semantic work: 0
Info 651  [20:29:6.912] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 652  [20:29:6.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false Elapsed: 29ms
Info 653  [20:29:6.941] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 654  [20:29:6.941] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 655  [20:29:6.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false Elapsed: 20ms
Info 656  [20:29:6.961] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 657  [20:29:7.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 658  [20:29:7.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 23ms
Info 659  [20:29:7.170] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 660  [20:29:7.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 661  [20:29:7.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 25ms
Info 662  [20:29:7.197] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 663  [20:29:7.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 664  [20:29:7.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 24ms
Info 665  [20:29:7.667] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 666  [20:29:7.668] getCompletionData: Get current token: 0
Info 667  [20:29:7.668] getCompletionData: Is inside comment: 0
Info 668  [20:29:7.668] getCompletionData: Get previous token 1: 0
Info 669  [20:29:7.668] getCompletionData: Get previous token 2: 0
Info 670  [20:29:7.668] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 671  [20:29:7.668] getCompletionData: Semantic work: 0
Info 672  [20:29:7.669] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 673  [20:29:8.43] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 674  [20:29:8.72] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 29ms
Info 675  [20:29:8.72] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 676  [20:29:8.73] getCompletionData: Get current token: 0
Info 677  [20:29:8.73] getCompletionData: Is inside comment: 0
Info 678  [20:29:8.73] getCompletionData: Get previous token 1: 0
Info 679  [20:29:8.73] getCompletionData: Get previous token 2: 0
Info 680  [20:29:8.73] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 681  [20:29:8.73] getCompletionData: Semantic work: 0
Info 682  [20:29:8.73] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 683  [20:29:8.281] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 684  [20:29:8.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false Elapsed: 17ms
Info 685  [20:29:8.298] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 686  [20:29:8.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 687  [20:29:8.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 25ms
Info 688  [20:29:8.772] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 689  [20:29:8.993] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 690  [20:29:9.13] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false Elapsed: 20ms
Info 691  [20:29:9.13] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 692  [20:29:10.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 693  [20:29:10.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 34ms
Info 694  [20:29:10.448] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 695  [20:29:10.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 696  [20:29:10.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 23ms
Info 697  [20:29:10.473] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 698  [20:29:11.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 699  [20:29:11.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 28ms
Info 700  [20:29:11.156] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 701  [20:29:11.201] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 702  [20:29:11.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false Elapsed: 17ms
Info 703  [20:29:11.218] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 704  [20:29:11.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 705  [20:29:11.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 34ms
Info 706  [20:29:11.704] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 707  [20:29:11.925] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 708  [20:29:11.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false Elapsed: 16ms
Info 709  [20:29:11.941] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 710  [20:31:10.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 711  [20:31:10.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 51ms
Info 712  [20:31:10.777] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 713  [20:31:11.0] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 714  [20:31:11.20] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false Elapsed: 20ms
Info 715  [20:31:11.20] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 716  [20:31:11.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 717  [20:31:11.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 29ms
Info 718  [20:31:11.257] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 719  [20:31:11.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 720  [20:31:12.27] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 29ms
Info 721  [20:31:12.27] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 722  [20:31:12.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 723  [20:31:12.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 26ms
Info 724  [20:31:12.440] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 725  [20:31:12.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 726  [20:31:12.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 19ms
Info 727  [20:31:12.459] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 728  [20:31:12.626] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 729  [20:31:12.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false Elapsed: 28ms
Info 730  [20:31:12.654] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 731  [20:31:12.858] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 732  [20:31:12.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false Elapsed: 20ms
Info 733  [20:31:12.878] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 734  [20:31:13.52] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 735  [20:31:13.84] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 32ms
Info 736  [20:31:13.84] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 737  [20:31:13.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 738  [20:31:13.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 30ms
Info 739  [20:31:13.310] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 740  [20:31:13.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 741  [20:31:13.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 29ms
Info 742  [20:31:13.711] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 743  [20:31:13.733] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 744  [20:31:13.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false Elapsed: 17ms
Info 745  [20:31:13.750] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 746  [20:31:15.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 747  [20:31:15.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 24ms
Info 748  [20:31:15.798] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 749  [20:31:16.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 750  [20:31:16.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 26ms
Info 751  [20:31:16.427] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 752  [20:31:16.429] getCompletionData: Get current token: 0
Info 753  [20:31:16.429] getCompletionData: Is inside comment: 0
Info 754  [20:31:16.429] getCompletionData: Get previous token 1: 0
Info 755  [20:31:16.429] getCompletionData: Get previous token 2: 0
Info 756  [20:31:16.429] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 757  [20:31:16.433] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 758  [20:31:16.438] forEachExternalModuleToImportFrom: filtered out 78 modules by package.json contents
Info 759  [20:31:16.438] getSymbolsFromOtherSourceFileExports: 5
Info 760  [20:31:16.439] getCompletionData: Semantic work: 10
Info 761  [20:31:16.447] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 762  [20:31:16.649] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 763  [20:31:16.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false Elapsed: 19ms
Info 764  [20:31:16.668] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 765  [20:31:16.799] getCompletionData: Get current token: 0
Info 766  [20:31:16.799] getCompletionData: Is inside comment: 0
Info 767  [20:31:16.799] getCompletionData: Get previous token 1: 0
Info 768  [20:31:16.799] getCompletionData: Get previous token 2: 0
Info 769  [20:31:16.799] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 770  [20:31:16.810] getSymbolsFromOtherSourceFileExports: Using cached list
Info 771  [20:31:16.812] getCompletionData: Semantic work: 13
Info 772  [20:31:17.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 773  [20:31:17.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 21ms
Info 774  [20:31:17.437] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 775  [20:31:17.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 776  [20:31:17.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 33ms
Info 777  [20:31:17.746] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 778  [20:31:17.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [20:31:17.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 21ms
Info 780  [20:31:17.768] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 781  [20:31:17.928] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 782  [20:31:17.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false Elapsed: 31ms
Info 783  [20:31:17.959] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 784  [20:31:18.723] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 785  [20:31:18.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 23ms
Info 786  [20:31:18.746] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 787  [20:31:18.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 788  [20:31:18.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 20ms
Info 789  [20:31:18.991] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 790  [20:31:19.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 791  [20:31:19.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false Elapsed: 20ms
Info 792  [20:31:19.427] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 793  [20:31:19.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 794  [20:31:19.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false Elapsed: 21ms
Info 795  [20:31:19.470] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 796  [20:31:19.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 797  [20:31:19.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false Elapsed: 31ms
Info 798  [20:31:19.958] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 799  [20:31:20.188] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 800  [20:31:20.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false Elapsed: 16ms
Info 801  [20:31:20.204] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 802  [20:31:20.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 803  [20:31:20.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false Elapsed: 24ms
Info 804  [20:31:20.999] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 805  [20:31:21.219] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 806  [20:31:21.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false Elapsed: 15ms
Info 807  [20:31:21.234] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 808  [20:31:21.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 809  [20:31:21.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false Elapsed: 21ms
Info 810  [20:31:21.908] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 811  [20:31:22.160] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 812  [20:31:22.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false Elapsed: 1ms
Info 813  [20:31:24.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 814  [20:31:24.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false Elapsed: 35ms
Info 815  [20:31:24.503] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 816  [20:31:24.520] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 817  [20:31:24.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false Elapsed: 25ms
Info 818  [20:31:24.545] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 819  [20:31:25.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 820  [20:31:25.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false Elapsed: 27ms
Info 821  [20:31:25.756] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 822  [20:31:25.756] getCompletionData: Get current token: 0
Info 823  [20:31:25.756] getCompletionData: Is inside comment: 0
Info 824  [20:31:25.756] getCompletionData: Get previous token 1: 0
Info 825  [20:31:25.756] getCompletionData: Get previous token 2: 0
Info 826  [20:31:25.757] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 827  [20:31:26.2] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 828  [20:31:26.35] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false Elapsed: 33ms
Info 829  [20:31:26.35] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 830  [20:31:26.36] getCompletionData: Get current token: 1
Info 831  [20:31:26.36] getCompletionData: Is inside comment: 0
Info 832  [20:31:26.36] getCompletionData: Get previous token 1: 0
Info 833  [20:31:26.36] getCompletionData: Get previous token 2: 0
Info 834  [20:31:26.36] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 835  [20:31:26.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 836  [20:31:26.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false Elapsed: 26ms
Info 837  [20:31:26.509] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 838  [20:31:26.509] getCompletionData: Get current token: 0
Info 839  [20:31:26.510] getCompletionData: Is inside comment: 0
Info 840  [20:31:26.510] getCompletionData: Get previous token 1: 0
Info 841  [20:31:26.510] getCompletionData: Get previous token 2: 0
Info 842  [20:31:26.510] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 843  [20:31:26.991] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 844  [20:31:27.23] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false Elapsed: 32ms
Info 845  [20:31:27.23] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 846  [20:31:27.24] getCompletionData: Get current token: 0
Info 847  [20:31:27.24] getCompletionData: Is inside comment: 0
Info 848  [20:31:27.24] getCompletionData: Get previous token 1: 0
Info 849  [20:31:27.24] getCompletionData: Get previous token 2: 0
Info 850  [20:31:27.24] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 851  [20:31:27.253] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 852  [20:31:27.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false Elapsed: 17ms
Info 853  [20:31:27.270] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 854  [20:31:27.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 855  [20:31:27.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false Elapsed: 32ms
Info 856  [20:31:27.630] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 857  [20:31:27.648] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 858  [20:31:27.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false Elapsed: 25ms
Info 859  [20:31:27.673] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 860  [20:31:27.674] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 861  [20:31:27.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false Elapsed: 23ms
Info 862  [20:31:27.697] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 863  [20:31:27.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 864  [20:31:27.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false Elapsed: 16ms
Info 865  [20:31:27.970] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 866  [20:31:33.720] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 867  [20:31:33.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false Elapsed: 21ms
Info 868  [20:31:33.741] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 869  [20:31:33.742] getCompletionData: Get current token: 0
Info 870  [20:31:33.742] getCompletionData: Is inside comment: 0
Info 871  [20:31:33.742] getCompletionData: Get previous token 1: 0
Info 872  [20:31:33.742] getCompletionData: Get previous token 2: 0
Info 873  [20:31:33.742] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 874  [20:31:33.745] getSymbolsFromOtherSourceFileExports: Using cached list
Info 875  [20:31:33.746] getCompletionData: Semantic work: 4
Info 876  [20:31:33.751] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 877  [20:31:33.966] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 878  [20:31:33.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false Elapsed: 20ms
Info 879  [20:31:33.986] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 880  [20:31:34.43] getCompletionData: Get current token: 0
Info 881  [20:31:34.43] getCompletionData: Is inside comment: 0
Info 882  [20:31:34.43] getCompletionData: Get previous token 1: 0
Info 883  [20:31:34.43] getCompletionData: Get previous token 2: 0
Info 884  [20:31:34.43] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 885  [20:31:34.47] getSymbolsFromOtherSourceFileExports: Using cached list
Info 886  [20:31:34.48] getCompletionData: Semantic work: 5
Info 887  [20:31:35.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 888  [20:31:35.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false Elapsed: 32ms
Info 889  [20:31:35.324] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 890  [20:31:35.561] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 891  [20:31:35.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false Elapsed: 17ms
Info 892  [20:31:35.578] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 893  [20:31:35.617] getCompletionData: Get current token: 0
Info 894  [20:31:35.617] getCompletionData: Is inside comment: 0
Info 895  [20:31:35.617] getCompletionData: Get previous token 1: 0
Info 896  [20:31:35.617] getCompletionData: Get previous token 2: 0
Info 897  [20:31:35.617] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 898  [20:31:35.620] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 899  [20:31:35.629] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 900  [20:31:35.630] getSymbolsFromOtherSourceFileExports: 10
Info 901  [20:31:35.636] getCompletionData: Semantic work: 19
Info 902  [20:31:37.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 903  [20:31:37.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false Elapsed: 26ms
Info 904  [20:31:37.793] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 905  [20:31:38.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 906  [20:31:38.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false Elapsed: 31ms
Info 907  [20:31:38.212] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 908  [20:31:38.445] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 909  [20:31:38.461] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false Elapsed: 16ms
Info 910  [20:31:38.461] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 911  [20:31:38.497] getCompletionData: Get current token: 0
Info 912  [20:31:38.497] getCompletionData: Is inside comment: 0
Info 913  [20:31:38.497] getCompletionData: Get previous token 1: 0
Info 914  [20:31:38.497] getCompletionData: Get previous token 2: 0
Info 915  [20:31:38.497] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 916  [20:31:38.501] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 917  [20:31:38.514] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 918  [20:31:38.514] getSymbolsFromOtherSourceFileExports: 13
Info 919  [20:31:38.520] getCompletionData: Semantic work: 23
Info 920  [20:31:38.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 921  [20:31:38.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 26ms
Info 922  [20:31:38.895] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 923  [20:31:39.108] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 924  [20:31:39.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false Elapsed: 16ms
Info 925  [20:31:39.124] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 926  [20:31:40.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 927  [20:31:40.218] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 31ms
Info 928  [20:31:40.218] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 929  [20:31:40.449] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 930  [20:31:40.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false Elapsed: 1ms
Info 931  [20:31:40.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 932  [20:31:40.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 40ms
Info 933  [20:31:40.826] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 934  [20:31:40.848] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 935  [20:31:40.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false Elapsed: 24ms
Info 936  [20:31:40.872] Different program with same set of files:: oldProgram.structureIsReused:: 2
